word,category
rice,Foods
drill,Tools
pants,Clothes
ruler,School_Items
school,Places
level,Tools
pizza,Foods
purple,Colors
hospital,Places
airplane,Vehicles
notebook,Objects
phone,Objects
cat,Animals
beach,Places
notebook,Objects
black,Colors
kiwi,Fruits
chalk,School_Items
scooter,Vehicles
chair,Objects
pants,Clothes
pants,Clothes
pink,Colors
strawberry,Fruits
green,Colors
skirt,Clothes
eraser,School_Items
rice,Foods
hospital,Places
strawberry,Fruits
tape,Tools
shoes,Clothes
pliers,Tools
pasta,Foods
jacket,Clothes
dress,Clothes
scarf,Clothes
pen,Objects
hammer,Tools
mango,Fruits
elephant,Animals
restaurant,Places
blue,Colors
notebook,Objects
steak,Foods
bear,Animals
pear,Fruits
television,Objects
park,Places
banana,Fruits
soup,Foods
glue,School_Items
shoes,Clothes
shoes,Clothes
soup,Foods
lion,Animals
orange,Fruits
bear,Animals
lamp,Objects
green,Colors
blue,Colors
yellow,Colors
dog,Animals
pink,Colors
zebra,Animals
shirt,Clothes
peach,Fruits
boat,Vehicles
chalk,School_Items
tiger,Animals
burger,Foods
white,Colors
chair,Objects
pear,Fruits
desk,School_Items
mango,Fruits
red,Colors
green,Colors
school,Places
pasta,Foods
salad,Foods
hat,Clothes
blue,Colors
pliers,Tools
purple,Colors
scooter,Vehicles
eraser,School_Items
shoes,Clothes
bottle,Objects
folder,School_Items
bear,Animals
yellow,Colors
kiwi,Fruits
soup,Foods
black,Colors
cat,Animals
airplane,Vehicles
giraffe,Animals
peach,Fruits
scissors,School_Items
restaurant,Places
zoo,Places
orange,Colors
saw,Tools
wrench,Tools
airplane,Vehicles
salad,Foods
scarf,Clothes
pear,Fruits
ruler,School_Items
scissors,School_Items
level,Tools
television,Objects
bus,Vehicles
ice cream,Foods
tape,Tools
screwdriver,Tools
tiger,Animals
level,Tools
chisel,Tools
mango,Fruits
subway,Vehicles
mountain,Places
shoes,Clothes
airplane,Vehicles
truck,Vehicles
mango,Fruits
bus,Vehicles
rabbit,Animals
notebook,Objects
pasta,Foods
television,Objects
gloves,Clothes
laptop,Objects
glue,School_Items
banana,Fruits
skirt,Clothes
subway,Vehicles
pizza,Foods
museum,Places
blackboard,School_Items
pliers,Tools
saw,Tools
monkey,Animals
beach,Places
toolbox,Tools
sandwich,Foods
soup,Foods
steak,Foods
folder,School_Items
book,School_Items
scooter,Vehicles
socks,Clothes
rabbit,Animals
bottle,Objects
blackboard,School_Items
toolbox,Tools
hospital,Places
kiwi,Fruits
orange,Colors
village,Places
dog,Animals
ice cream,Foods
level,Tools
elephant,Animals
white,Colors
tiger,Animals
monkey,Animals
glue,School_Items
museum,Places
ruler,School_Items
dog,Animals
banana,Fruits
toolbox,Tools
subway,Vehicles
grape,Fruits
hospital,Places
pen,Objects
giraffe,Animals
rabbit,Animals
bear,Animals
pink,Colors
pink,Colors
zoo,Places
banana,Fruits
dog,Animals
television,Objects
train,Vehicles
saw,Tools
park,Places
dog,Animals
red,Colors
dress,Clothes
pants,Clothes
tape,Tools
lion,Animals
dress,Clothes
apple,Fruits
toolbox,Tools
mountain,Places
zoo,Places
park,Places
village,Places
scissors,School_Items
subway,Vehicles
cake,Foods
green,Colors
lamp,Objects
chalk,School_Items
subway,Vehicles
black,Colors
grape,Fruits
apple,Fruits
scissors,School_Items
lion,Animals
orange,Fruits
jacket,Clothes
strawberry,Fruits
cake,Foods
subway,Vehicles
ice cream,Foods
shirt,Clothes
chisel,Tools
boat,Vehicles
